Item ID,Item Name,Item Number
item-1760,Icon: "The Commander is at Griffin",1
item-1761,Icon: Agent "Dima",1
item-1762,ID: Last Gaming,1
item-1763,ID: City of Tomorrow,1
item-1844,ID: Springtime Celebration,1
item-1860,ID: Fragments of Precious Treasures,1
item-4001,City's Gift,9183
item-4002,Snowfield's Gift,398
item-4003,Forest's Gift,7968
item-4004,Wasteland's Gift,174
item-6001,Ordinary Meat Bun,14
item-6002,Bundle of Meat Buns,9
item-6003,Trove of Meat Buns,9
item-6004,Commonfolk Standard,11
item-6005,Comfort Bucket for One,15
item-6006,Full Meal for Two,19
item-6007,Strawberry Cheesecake Slice,12
item-6008,One Week's Cake Selection,16
item-6009,Sweet Explosives,31
item-6010,"Baby  B-A-B-Y.",16
item-6011,Streetside Oden,11
item-6012,Wild Honeycomb,18
item-6013,Icy Theater,11
item-9004,Supply Box,0
item-9006,item-10009006,1
item-9007,item-10009007,1
item-100020,True Core Mask·3rd Anniversary,0
item-100021,Crate,0
item-100030,Nova Medal,2
item-100031,Platinum Medal,2
item-100032,item-10100032,0
item-100070,Phoenix Token,0
item-100071,Nova Medal - Bounty Feast,0
item-100072,Platinum Medal - Bounty Feast,0
item-100081,Nova Medal - The Photo Studio Mystery,1
item-100082,Platinum Medal - The Photo Studio Mystery,4
item-100083,Tangerine Coin,0
item-100085,item-10100085,132
item-110015,Event Points,2620
item-110016,Event Points,2520
item-110017,Event Points,2600
gift-3404,Shiba Investigator,1
gift-3405,Angel's Paint Brush,1
gift-3406,Super Piggy,1
gift-4908,Roly-Poly Ninja Cat,1
gift-100001,Lollipop,15
gift-100002,Ice Cream Cone,36
gift-100003,Strawberry Custard Cheesecake,180
gift-100007,Whiskey,50
gift-200001,Combat Report,1169
furniture-10102,Simple Workbench,2
furniture-10201,Plain Cat Bed,1
furniture-10302,Simple Doghouse,2
furniture-10401,Simple Bird Stand,1
furniture-10501,Simple Multifunction Temperature-Controlled Enclosure,1
furniture-20107,Modern Era Desk,7
furniture-20207,Professional Drone Console,7
furniture-20306,Automated Operating Station,6
furniture-20406,Large Data Table,6
furniture-20507,Small Server,7
furniture-20605,Ancient Fax Machine,5
furniture-20700,Bookshelf of Memories,0
furniture-30110,Fairy Palace,10
furniture-30210,King Railway Hub Model,10
furniture-30310,Advanced Warehouse Model,10
furniture-30410,Twin Moon Weather System,10
furniture-40023,Cafe Bar Coffee Machine,0
furniture-40024,Gramophone,0
furniture-40026,Notebook,0
furniture-40027,Projector,0
furniture-40028,Comic Stand,0
furniture-50110,Data Detection Hub,10
furniture-50210,Holographic Mission Center,10
furniture-50303,Early Disk Drive Storage,3
furniture-50407,Advanced Large-Scale Analyzer,7
furniture-60106,Storeroom,6
furniture-60201,Small Maintenance Machinery,1
furniture-60310,Integrated Indoor Training Range,10
furniture-60400,Elevator - To the camp,0
furniture-70003,furniture_establish-10070003,0
furniture-70004,furniture_establish-10070004,0
furniture-70005,furniture_establish-10070005,0
furniture-70006,furniture_establish-10070006,0
furniture-70007,furniture_establish-10070007,0
furniture-70008,furniture_establish-10070008,0
furniture-70009,furniture_establish-10070009,0
furniture-70010,furniture_establish-10070010,0
furniture-70100,Elevator - To the garage,0
furniture-80007,Real Time Relay Terminal,0
furniture-80011,Black Market Shop,0
furniture-80108,Automated Gate Console,8
furniture-80305,Advanced Loot Rack,5
furniture-90100,Impulse Reactor,0
furniture-90200,Tactical Chip Research Station,0
furniture-90400,Symmetric Infusion Drive,0
