"ID","No.","Type","Rarity","Name","Level","Total Exp","Current Exp","Required Exp","Link","MOD","Max HP","HP","Damage","Accuracy","Evasion","Rate of Fire","Move Speed","Armor","Rounds","Crit.Damage","Skill1","Skill2","Equip1","Equip2","Equip3","Affection","Oathed","Oathed Datetime","Locked"
"155625487","234","SMG","★★★★★","JS 9","98","3079112","103312","38488","x5","","890","890","29","16","90","89","12","0","0","0","6","0","IOP X4 Exoskeleton","ILM Hollow-Point Ammo","","100","","","Locked"
"155731474","198","RF","★★★★★","Carcano M91/38","100","3263300","-","-","x5","","365","365","154","95","47","34","7","0","0","0","10","0","","VFL 6-24X56","Thermoptic Camouflage Cape","100","","","Locked"
"155781097","159","SG","★★★","RMB-93","100","3263300","-","-","x5","","1210","1210","32","12","14","28","6","22","0","0","1","0","Type 3 Armor Plate","","","100","","","Locked"
"155857913","8","HG","★★★","Makarov","70","705000","0","0","x4","","216","216","21","45","70","55","15","0","0","0","1","0","","","","85","","","Locked"
"155913284","14","HG","★★★","Astra","30","45000","0","0","x3","","156","156","19","18","27","40","15","0","0","0","1","0","","","","50","","","Locked"
"156009821","158","SG","★★★","KS-23","1","0","0","0","x1","","138","138","17","2","2","18","6","3","0","0","1","0","","","","50","","","Locked"
"156187029","235","RF","★★★★","SPR A3G","1","0","0","0","x1","","44","44","45","10","4","23","7","0","0","0","1","0","","","","50","","","Locked"
"156230044","18","SMG","★★★","Ingram","30","45000","0","0","x3","","342","342","16","5","27","71","12","0","0","0","1","0","","","","50","","","Locked"
"156261985","247","RF","★★★★","K31","30","45000","0","0","x3","","153","153","73","32","16","30","7","0","0","0","1","0","","","","100","","","Locked"
"156278692","43","RF","★★★★","SVD","100","3263300","-","-","x5","","400","400","137","84","35","37","7","0","0","0","7","0","Mk211 High-Explosive Armor-Piercing Ammo","","Urban Camouflage Cape","100","","","Locked"
"156290958","20252","RF","★★★★★","KSVK Mod","110","5263300","0","0","x5","Mod2","450","450","172","90","32","32","7","0","0","0","4","1","","","","125","Oathed","6/3/2021 17:48","Locked"
"156305267","269","HG","★★★★","Gr P30","30","45000","0","0","x3","","135","135","19","26","35","43","15","0","0","0","1","0","","","","100","","","Locked"
"156305290","248","HG","★★★★","Jericho","30","45000","0","0","x3","","150","150","18","20","25","48","15","0","0","0","1","0","","","","50","","","Locked"
"156340141","39","RF","★★★★","Mosin-Nagant","70","705000","0","0","x4","","300","300","111","67","30","27","7","0","0","0","1","0","","","","100","","","Locked"
"156356280","261","RF","★★★★★","QBU-88","100","3263300","-","-","x5","","420","420","133","92","44","42","7","0","0","0","8","0","","","","100","","","Locked"
"156374907","197","RF","★★★★★","Carcano M1891","70","706000","0","0","x2","","136","136","116","66","33","31","7","0","0","0","2","0","","AC3 Suppressor","","100","","","Locked"
"156387103","102","SMG","★★★★","UMP40","30","45000","0","0","x2","","234","234","15","6","29","67","12","0","0","0","1","0","","","","50","","","Locked"
"156398822","96","HG","★★★★★","Grizzly","96","2707678","0","0","x5","","425","425","39","53","68","54","15","0","0","0","8","0","AC3 Suppressor","ILM Hollow-Point Ammo","IOP X3 Exoskeleton","100","","","Locked"
"156401894","270","RF","★★★★","4 Shiki","70","708000","3600","41500","x4","","284","284","95","57","29","35","7","0","0","0","2","0","","","","100","","","Locked"
"156505988","10","HG","★★","PPK","90","1983336","7936","104664","x5","","270","270","25","57","96","61","15","0","0","0","2","0","PEQ-15","ILM Hollow-Point Ammo","IOP T3 Exoskeleton","100","","","Locked"
"156509350","20097","HG","★★★★★★","M950A Mod","111","6061238","0","0","x5","Mod2","395","395","34","59","80","72","15","0","0","0","7","3","AC3 Suppressor","ILM Hollow-Point Ammo","","100","","","Locked"
"156555714","20060","AR","★★★★★","AS Val Mod","110","5263300","-","-","x5","Mod1","670","670","45","53","53","75","10","0","0","0","5","0","PEQ-16A","","IOP X3 Exoskeleton","100","","","Locked"
"156661957","66","AR","★★★★","Type56-1","30","45000","0","0","x3","","267","267","30","14","14","55","10","0","0","0","1","0","","","","50","","","Locked"
"156696179","184","RF","★★★★","T-5000","30","45000","0","0","x1","","59","59","70","33","11","28","7","0","0","0","1","0","","","","50","","","Locked"
"156748781","299","SG","★★★","HSM10","1","0","0","0","x1","","124","124","13","2","2","19","6","3","0","0","1","0","","","","50","","","Locked"
"156888133","46","RF","★★★★★","Kar98k","90","1979480","0","0","x4","","320","320","133","75","40","33","7","0","0","0","7","0","Mk169 Armor-Piercing Ammo","AC3 Suppressor","Urban Camouflage Cape","100","","","Locked"
"156987678","53","RF","★★★★★","NTW-20","70","705000","600","44500","x3","","237","237","139","58","24","27","7","0","0","0","1","0","Mk169 Armor-Piercing Ammo","AC3 Suppressor","","100","","","Locked"
"157056585","13","HG","★★★","Type92","3","540","0","0","x1","","32","32","14","8","14","43","15","0","0","0","1","0","","","","91","","","Locked"
"157058042","237","AR","★★★★","SAR-21","30","45000","0","0","x3","","225","225","26","19","16","64","10","0","0","0","1","0","","","","50","","","Locked"
"157088305","85","MG","★★★★","PK","90","1984800","9400","103200","x5","","905","905","95","21","23","81","4","0","0","0","1","0","Mk211 High-Explosive Armor-Piercing Ammo","ITI MARS","","100","","","Locked"
"157146904","103","SMG","★★★★","UMP45","1","0","0","0","x1","","93","93","11","2","10","57","12","0","0","0","1","0","","","","50","","","Locked"
"157153781","179","RF","★★★★★","Gd DSR-50","70","705000","600","44500","x4","","280","280","130","64","24","28","7","0","0","0","1","0","","PSO-1","","50","","","Locked"
"157156119","119","AR","★★★★★","OTs-14","98","3071829","0","0","x5","","545","545","51","56","56","75","10","0","0","0","6","0","","","","100","","","Locked"
"157176881","127","SMG","★★★★★","Type79","50","222000","0","0","x1","","145","145","25","8","42","76","12","0","0","0","1","0","IOP T3 Exoskeleton","ILM Hollow-Point Ammo","","100","","","Locked"
"157245664","16","SMG","★★★★★","Thompson","90","1982870","7470","105130","x4","","904","904","32","12","54","80","12","0","0","0","2","0","","","","100","","","Locked"
"157245671","20","SMG","★★★★★","Vector","97","2938531","0","0","x5","","910","910","31","12","73","100","12","0","0","0","9","0","IOP X4 Exoskeleton","","","100","","","Locked"
"157355055","148","RF","★★★★★","IWS 2000","30","45000","0","0","x1","","57","57","92","32","13","25","7","0","0","0","2","0","","","","100","","","Locked"
"157376998","118","AR","★★★★","9A-91","70","705000","600","44500","x4","","392","392","34","36","37","71","10","0","0","0","1","0","","","","64","","","Locked"
"157481047","298","AR","★★★","Vepr","11","6000","0","0","x2","","122","122","21","11","11","51","10","0","0","0","1","0","","","","50","","","Locked"
"157481191","20","SMG","★★★★★","Vector","1","0","0","0","x1","","93","93","12","2","10","71","12","0","0","0","2","0","","","","73","","","Locked"
"157514605","64","AR","★★★★","Gr G36","75","980375","32875","21125","x4","","444","444","42","37","34","67","10","0","0","0","2","0","","","","100","","","Locked"
"157518395","196","AR","★★★★★","Zas M21","30","45000","0","0","x2","","158","158","32","20","17","57","10","0","0","0","1","0","","","","100","","","Locked"
"157545058","20065","AR","★★★★★★","416 Mod","115","10083300","-","-","x5","Mod2","620","620","57","54","50","78","10","0","0","0","10","10","EOT 518","APCR High-Velocity Ammo","IOP X4 Exoskeleton","100","","","Locked"
"157619821","69","AR","★★★★","Fr FAMAS","30","45000","0","0","x3","","237","237","25","19","16","64","10","0","0","0","1","0","","","","50","","","Locked"
"157619827","20065","AR","★★★★★★","416 Mod","115","10083300","-","-","x5","Mod2","620","620","60","57","52","78","10","0","0","0","10","9","EOT 518","APCR High-Velocity Ammo","IOP X4 Exoskeleton","150","Oathed","6/1/2021 22:00","Locked"
"157688871","260","HG","★★★★★","PA-15","99","3166983","49383","96317","x5","","345","345","37","68","80","64","15","0","0","0","8","0","AC4 Suppressor","ILM Hollow-Point Ammo","IOP T4 Exoskeleton","100","","","Locked"
"157788019","99","HG","★★★★","Gr Mk23","70","705252","852","44248","x4","","272","272","24","39","49","58","15","0","0","0","1","0","","","","59","","","Locked"
"158333137","283","SG","★★★★","Liberator","1","0","0","0","x1","","116","116","13","2","2","20","6","3","0","0","1","0","","","","50","","","Locked"
"158397137","181","AR","★★★★★","T91","30","45000","0","0","x3","","240","240","29","18","18","59","10","0","0","0","1","0","","","","50","","","Locked"
"158429793","216","AR","★★★★","XM8","30","45000","0","0","x3","","210","210","27","18","17","62","10","0","0","0","1","0","","","","51","","","Locked"
"158437642","98","HG","★★★★","SPP-1","30","45000","600","3600","x3","","150","150","19","23","29","36","15","0","0","0","1","0","","","","72","","","Locked"
"158495539","215","AR","★★★★★","MDR","30","45000","0","0","x3","","231","231","31","19","16","59","10","0","0","0","1","0","","","","64","","","Locked"
"158529069","288","AR","★★★★","CR-21","70","705000","600","44500","x4","","376","376","39","39","32","73","10","0","0","0","1","0","","","","50","","","Locked"
"158587951","142","HG","★★★★★","Five-seven","93","2373120","0","0","x5","","305","305","32","56","96","64","15","0","0","0","5","0","","","IOP X3 Exoskeleton","100","","","Locked"
"158632091","171","AR","★★★★","Ribeyrolles","51","250800","0","0","x3","","249","249","43","25","23","52","10","0","0","0","1","0","PEQ-15","JHP High-Velocity Ammo","","65","","","Locked"
"158715425","259","SMG","★★★★★","PM-9","1","0","0","0","x1","","88","88","10","2","10","68","12","0","0","0","1","0","","","","67","","","Locked"
"158855271","300","MG","★★★","CAR","1","0","0","0","x1","","83","83","34","4","4","76","4","0","0","0","1","0","","","","50","","","Locked"
"158855651","243","AR","★★★★★","64 Shiki","30","45000","0","0","x3","","243","243","35","23","17","47","10","0","0","0","1","0","","","","50","","","Locked"
"158878330","238","MG","★★★★★","QJY-88","1","0","0","0","x1","","83","83","29","4","4","83","4","0","0","0","1","0","","","","57","","","Locked"
"158878490","109","MG","★★★★★","Gr MG5","75","957000","9500","44500","x4","","692","692","76","24","24","111","4","0","0","0","1","0","Mk211 High-Explosive Armor-Piercing Ammo","PSO-1","","100","","","Locked"
"158878612","101","SMG","★★★★","UMP9","69","670595","0","0","x3","","447","447","21","11","56","78","12","0","0","0","1","0","","","","67","","","Locked"
"158878757","121","MG","★★★★","Mk48","1","0","0","0","x1","","87","87","36","4","4","80","4","0","0","0","1","0","","","","50","","","Locked"
"158985367","183","HG","★★★★★","Contender","90","1985352","0","0","x4","","252","252","46","81","79","42","15","0","0","0","2","0","AC3 Suppressor","Mk211 High-Explosive Armor-Piercing Ammo","","100","","","Locked"
"158985373","126","HG","★★★★★","NZ75","70","705000","600","44500","x3","","186","186","29","49","57","57","15","0","0","0","2","0","AC3 Suppressor","ILM Hollow-Point Ammo","","94","","","Locked"
"159044618","38","RF","★★★","M21","3","450","0","0","x1","","48","48","47","12","5","25","7","0","0","0","1","0","","","","50","","","Locked"
"159080535","7","HG","★★★★","Stechkin","97","2878764","40864","97036","x5","","410","410","30","46","68","65","15","0","0","0","2","0","","","","100","","","Locked"
"159154392","177","SMG","★★★★","KLIN","1","0","0","0","x1","","96","96","10","2","11","68","12","0","0","0","1","0","","","","50","","","Locked"
"159346037","233","HG","★★★★★","Px4 Storm","91","2172739","0","0","x5","","325","325","35","68","91","55","15","0","0","0","5","0","","ILM Hollow-Point Ammo","IOP X4 Exoskeleton","100","","","Locked"
"159538006","168","HG","★★★★","Spitfire","30","45000","0","0","x3","","135","135","19","24","28","46","15","0","0","0","1","0","","","","50","","","Locked"
"159555729","142","HG","★★★★★","Five-seven","1","0","0","0","x1","","32","32","11","7","12","44","15","0","0","0","1","0","","","","50","","","Locked"
"159788610","97","HG","★★★★★","M950A","1","0","0","0","x1","","38","38","11","7","9","49","15","0","0","0","1","0","","","","82","","","Locked"
"160208727","98","HG","★★★★","SPP-1","1","0","0","0","x1","","38","38","12","7","9","31","15","0","0","0","1","0","","","","50","","","Locked"
"160362481","161","SG","★★★★","Type97S","50","222000","1000","14400","x1","","198","198","23","7","8","23","6","11","0","0","1","0","Type 2 Armor Plate","WAD Slug","","50","","","Locked"
"160455143","270","RF","★★★★","4 Shiki","1","0","0","0","x1","","42","42","40","9","5","26","7","0","0","0","1","0","","","","50","","","Locked"
"160785886","257","RF","★★★★★","M200","100","3263300","-","-","x5","","440","440","153","101","33","34","7","0","0","0","10","0","Mk211 High-Explosive Armor-Piercing Ammo","VFL 6-24X56","Thermoptic Camouflage Cape","100","","","Locked"
"160822727","50","RF","★★★★★","Lee Enfield","91","2099610","0","0","x5","","380","380","134","75","38","34","7","0","0","0","9","0","Mk211 High-Explosive Armor-Piercing Ammo","VFL 6-24X56","Urban Camouflage Cape","100","","","Locked"
"160950102","99","HG","★★★★","Gr Mk23","1","0","0","0","x1","","40","40","11","7","9","44","15","0","0","0","1","0","","","","50","","","Locked"
"161254610","248","HG","★★★★","Jericho","1","0","0","0","x1","","38","38","12","7","9","42","15","0","0","0","1","0","","","","54","","","Locked"
"161268790","168","HG","★★★★","Spitfire","1","0","0","0","x1","","35","35","12","8","9","40","15","0","0","0","1","0","","","","48","","","Locked"
"161376817","301","SMG","★★★","MAS-38","1","0","0","0","x1","","96","96","10","2","10","57","12","0","0","0","1","0","","","","50","","","Locked"
"161591066","100","HG","★★★★","P7","1","0","0","0","x1","","32","32","12","8","11","42","15","0","0","0","1","0","","","","50","","","Locked"
"162380703","39","RF","★★★★","Mosin-Nagant","1","0","0","0","x1","","44","44","45","10","5","20","7","0","0","0","1","0","","","","50","","","Locked"
"162408295","99","HG","★★★★","Gr Mk23","1","0","0","0","x1","","40","40","11","7","9","44","15","0","0","0","1","0","","","","50","","","Locked"
"162468094","236","AR","★★★★★","K11","30","45000","0","0","x3","","261","261","31","23","16","58","10","0","0","0","1","0","","","","100","","","Locked"
"162468845","205","AR","★★★★★","AN-94","90","2013017","0","0","x5","","550","550","54","65","46","74","10","0","0","0","7","0","PSO-1","","IOP X3 Exoskeleton","100","","","Locked"
"162469148","118","AR","★★★★","9A-91","1","0","0","0","x1","","58","58","16","7","7","54","10","0","0","0","1","0","","","","50","","","Locked"
"162491116","296","RF","★★★★★","Gr SL8","91","2179815","0","0","x5","","405","405","118","76","38","40","7","0","0","0","9","0","Mk211 High-Explosive Armor-Piercing Ammo","","Urban Camouflage Cape","100","","","Locked"
"162567959","292","MG","★★★★★","RPK-16","90","1992431","0","0","x4","","628","628","83","36","34","124","4","0","0","0","3","0","","","IOP Maximum Ammo Box","100","","","Locked"
"162572792","72","AR","★★★★","TAR-21","30","45000","0","0","x3","","204","204","27","19","18","62","10","0","0","0","1","0","","","","50","","","Locked"
"162575520","130","AR","★★★★★","Type97","30","45000","0","0","x2","","150","150","30","20","18","55","10","0","0","0","1","0","LRA 2-12x50","","","50","","","Locked"
"162641333","263","MG","★★★★★","Gr MG36","1","0","0","0","x1","","91","91","28","4","4","83","4","0","0","0","1","0","","","","50","","","Locked"
"162642092","62","AR","★★★★★","Gr G41","30","45000","0","0","x3","","246","246","28","19","16","60","10","0","0","0","1","0","","","","51","","","Locked"
"162643107","206","AR","★★★★★","AK-12","90","2003200","0","0","x4","","420","420","55","59","51","75","10","0","0","0","7","0","PSO-1","","IOP X3 Exoskeleton","100","","","Locked"
"162643324","214","AR","★★★★★","ADS","1","0","0","0","x1","","61","61","16","6","5","50","10","0","0","0","1","0","","","","52","","","Locked"
"162643433","171","AR","★★★★","Ribeyrolles","1","0","0","0","x1","","55","55","21","5","5","41","10","0","0","0","1","0","","","","50","","","Locked"
"162643558","172","AR","★★★★★","Am RFB","70","705000","0","0","x2","","178","178","58","53","38","48","10","0","0","0","1","0","","","","100","","","Locked"
"162643627","129","AR","★★★★★","Type95","30","45000","0","0","x2","","150","150","31","21","18","55","10","0","0","0","1","0","","","","50","","","Locked"
"162643638","196","AR","★★★★★","Zas M21","1","0","0","0","x1","","61","61","19","6","5","49","10","0","0","0","1","0","","","","50","","","Locked"
"162643972","118","AR","★★★★","9A-91","1","0","0","0","x1","","58","58","16","7","7","54","10","0","0","0","1","0","","","","50","","","Locked"
"162644493","287","AR","★★★★★","SIG-556","30","45000","0","0","x3","","237","237","29","18","18","59","10","0","0","0","1","0","","","","50","","","Locked"
"162644938","118","AR","★★★★","9A-91","1","0","0","0","x1","","58","58","16","7","7","54","10","0","0","0","1","0","","","","50","","","Locked"
"162644946","243","AR","★★★★★","64 Shiki","1","0","0","0","x1","","63","63","22","7","5","40","10","0","0","0","1","0","","","","50","","","Locked"
"162645487","106","AR","★★★★★","FAL","1","0","0","0","x1","","66","66","21","6","5","49","10","0","0","0","1","0","","","","50","","","Locked"
"162645555","194","AR","★★★★★","K2","30","45000","0","0","x2","","164","164","28","20","17","61","10","0","0","0","1","0","","","","61","","","Locked"
"162646504","62","AR","★★★★★","Gr G41","1","0","0","0","x1","","64","64","18","6","5","52","10","0","0","0","1","0","","","","50","","","Locked"
"162648336","64","AR","★★★★","Gr G36","1","0","0","0","x1","","64","64","18","6","6","50","10","0","0","0","1","0","","","","50","","","Locked"
"163018874","285","HG","★★★★★","C-93","30","45000","600","3600","x1","","41","41","18","24","38","50","15","0","0","0","1","0","","","","64","","","Locked"
"163027985","294","HG","★★★★★","Webley","98","3104052","0","0","x5","","425","425","31","68","83","56","15","0","0","0","10","0","AC4 Suppressor","ILM Hollow-Point Ammo","","100","","","Locked"
"163052592","66","AR","★★★★","Type56-1","1","0","0","0","x1","","69","69","20","5","5","48","10","0","0","0","1","0","","","","50","","","Locked"
"163221797","188","SG","★★★★★","S.A.T.8","100","3263300","-","-","x5","","1410","1410","31","14","13","33","6","22","0","0","10","0","","SABOT Slug","","100","","","Locked"
"163462322","16","SMG","★★★★★","Thompson","1","0","0","0","x1","","119","119","12","2","8","57","12","0","0","0","1","0","","","","50","","","Locked"
"163462328","305","RF","★★★★","Tabuk","1","0","0","0","x1","","42","42","41","10","5","26","7","0","0","0","1","0","","","","50","","","Locked"
"163462336","20095","RF","★★★★","Type88 Mod","110","5316220","0","0","x5","Mod2","515","515","122","72","40","37","7","0","0","0","5","3","","","","119","Oathed","6/1/2021 14:38","Locked"
"163462411","39","RF","★★★★","Mosin-Nagant","1","0","0","0","x1","","44","44","45","10","5","20","7","0","0","0","1","0","","","","50","","","Locked"
"163462426","39","RF","★★★★","Mosin-Nagant","1","0","0","0","x1","","44","44","45","10","5","20","7","0","0","0","1","0","","","","50","","","Locked"
"163505836","247","RF","★★★★","K31","1","0","0","0","x1","","39","39","45","10","5","26","7","0","0","0","1","0","","","","50","","","Locked"
"163595854","178","SMG","★★★","F1","1","0","0","0","x1","","106","106","10","2","8","54","12","0","0","0","1","0","","","","50","","","Locked"
"163629199","287","AR","★★★★★","SIG-556","1","0","0","0","x1","","61","61","19","6","6","52","10","0","0","0","1","0","","","","50","","","Locked"
"163782418","272","HG","★★★★★","Desert Eagle","30","45000","0","0","x1","","47","47","22","22","25","42","15","0","0","0","1","0","","","","88","","","Locked"
"163944727","233","HG","★★★★★","Px4 Storm","30","45000","0","0","x2","","88","88","19","26","36","43","15","0","0","0","1","0","","","","50","","","Locked"
"164052457","282","SG","★★★★★","DP-12","100","3263300","-","-","x5","","1265","1265","33","14","14","30","6","23","0","0","5","0","","","ITI MARS","100","","","Locked"
"164235957","212","HG","★★★★","K5","90","1983810","0","0","x4","","252","252","27","48","74","60","15","0","0","0","1","0","AC3 Suppressor","ILM Hollow-Point Ammo","","83","","","Locked"
"164333599","7","HG","★★★★","Stechkin","1","0","0","0","x1","","42","42","11","6","9","45","15","0","0","0","1","0","","","","50","","","Locked"
"164333914","96","HG","★★★★★","Grizzly","30","45000","0","0","x2","","112","112","21","20","25","42","15","0","0","0","1","0","","","","50","","","Locked"
"164378306","46","RF","★★★★★","Kar98k","1","0","0","0","x1","","42","42","45","9","5","22","7","0","0","0","1","0","","","","50","","","Locked"
"164652112","309","HG","★★★","WKp","1","0","0","0","x1","","40","40","14","6","8","29","15","0","0","0","1","0","","","","50","","","Locked"
"164748114","289","AR","★★★★★","R5","1","0","0","0","x1","","62","62","20","7","6","51","10","0","0","0","1","0","","","","50","","","Locked"
"164755907","100","HG","★★★★","P7","1","0","0","0","x1","","32","32","12","8","11","42","15","0","0","0","1","0","","","","50","","","Locked"
"164889003","291","SMG","★★★","43M","1","0","0","0","x1","","93","93","11","2","7","60","12","0","0","0","1","0","","","","50","","","Locked"
"164979962","275","MG","★★★★","M1895 CB","90","1983810","0","0","x4","","724","724","84","24","21","127","4","0","0","0","1","0","Mk211 High-Explosive Armor-Piercing Ammo","ITI MARS","","73","","","Locked"
"165044065","157","SG","★★★★★","Am KSG","60","414000","0","0","x1","","202","202","22","9","8","26","6","15","0","0","1","0","","","","51","","","Locked"
"165054551","284","RF","★★★","Zas M76","1","0","0","0","x1","","42","42","40","10","5","25","7","0","0","0","1","0","","","","50","","","Locked"
"165066424","295","SMG","★★★★","CF-05","31","51000","0","0","x1","","124","124","15","6","30","69","12","0","0","0","1","0","","","","64","","","Locked"
"165067486","251","SMG","★★★★★","X95","31","51000","0","0","x1","","127","127","21","6","28","72","12","0","0","0","1","0","","","","63","","","Locked"
"165085831","165","SG","★★★★","M1014","1","0","0","0","x1","","138","138","12","2","2","22","6","3","0","0","1","0","","","","50","","","Locked"
